id,observateur,participant,date,time,lieu,phase,ligne,col,mot,couleur,rep,timeRep,err
1,,123,2020-04-25,16:17:20,,pretest1,1,1,VERT,NOIR,V,32416,
2,,123,2020-04-25,16:17:21,,pretest1,1,2,ROUGE,NOIR,R,464,
3,,123,2020-04-25,16:17:21,,pretest1,1,3,JAUNE,NOIR,J,615,
4,,123,2020-04-25,16:17:22,,pretest1,1,4,VERT,NOIR,V,539,
5,,123,2020-04-25,16:17:22,,pretest1,1,5,JAUNE,NOIR,J,556,
7,,1,2020-04-25,18:23:06,,pretest1,1,1,VERT,NOIR,V,17744,
8,,1,2020-04-25,18:23:06,,pretest1,1,2,ROUGE,NOIR,R,388,
9,,1,2020-04-25,18:23:07,,pretest1,1,3,JAUNE,NOIR,J,990,
10,,1,2020-04-25,18:23:08,,pretest1,1,4,VERT,NOIR,V,540,
11,,1,2020-04-25,18:23:09,,pretest1,1,5,JAUNE,NOIR,J,1545,
12,,1,2020-04-25,18:23:16,,test1,1,1,VERT,NOIR,E,2506,
13,,1,2020-04-25,18:23:16,,test1,1,2,JAUNE,NOIR,E,224,
14,,1,2020-04-25,18:23:16,,test1,1,3,ROUGE,NOIR,E,195,
15,,1,2020-04-25,18:23:17,,test1,1,4,BLEU,NOIR,E,195,
16,,1,2020-04-25,18:23:17,,test1,1,5,JAUNE,NOIR,E,195,
17,,1,2020-04-25,18:23:18,,test1,2,1,VERT,NOIR,E,325,
18,,1,2020-04-25,18:23:18,,test1,2,2,ROUGE,NOIR,E,194,
19,,1,2020-04-25,18:23:18,,test1,2,3,BLEU,NOIR,E,195,
20,,1,2020-04-25,18:23:19,,test1,2,4,VERT,NOIR,E,180,
21,,1,2020-04-25,18:23:19,,test1,2,5,BLEU,NOIR,E,165,
22,,1,2020-04-25,18:23:21,,pretest2,1,1,COKTAIL,ROUGE,E,846,
23,,1,2020-04-25,18:23:22,,pretest2,1,2,APERITIF,BLEU,E,209,
24,,1,2020-04-25,18:23:22,,pretest2,1,3,RIRE,JAUNE,E,180,
